seed,success,collision,goal_reached,num_obstacles,total_steps,sim_time_s,wall_time_s,final_y,goal_progress,tcr,d_min,d_mean,mean_jerk,action_smoothness,mean_speed,total_distance,progress_per_step,mean_mae,mean_rmse
0,1,0,1,27,489,24.45,28.9,39.942,0.9986,0.02045,0.035,1.9149,0.011182,1.49482,2.2385,54.686,0.002042,1.8,2.1955
1,0,1,0,27,96,4.8,4.75,4.174,0.1044,0.04167,0.0651,2.6681,0.01328,1.43685,2.197,10.457,0.001087,1.5622,1.889
2,0,1,0,27,447,22.35,22.28,35.121,0.878,0.0179,0.069,2.0096,0.012785,1.40928,2.2802,50.889,0.001964,1.9472,2.2743
3,0,1,0,27,178,8.9,8.84,12.669,0.3167,0.02247,0.065,2.2071,0.014762,1.52845,2.334,20.634,0.001779,1.4223,1.6915
4,0,1,0,27,304,15.2,15.08,24.764,0.6191,0.05921,0.0114,1.7827,0.010811,1.50059,2.0385,30.95,0.002037,1.7667,2.0891
5,0,1,0,27,370,18.5,18.33,33.433,0.8358,0.02973,0.011,1.434,0.01059,1.46431,2.2548,41.653,0.002259,1.9031,2.2657
6,1,0,1,27,442,22.1,22.08,40.068,1.0017,0.00679,0.1215,1.7369,0.011519,1.43617,2.3507,51.843,0.002266,1.7077,2.0027
7,0,1,0,27,106,5.3,5.26,4.15,0.1037,0.16038,0.0196,2.1429,0.0129,1.49417,1.898,9.944,0.000979,1.5557,1.8602
8,0,0,0,27,500,25.0,24.91,33.324,0.8331,0.054,0.0613,2.0591,0.011992,1.51314,2.1941,54.753,0.001666,1.8452,2.1864
9,0,1,0,27,268,13.4,13.44,15.544,0.3886,0.0597,0.0102,2.1865,0.012633,1.48698,2.1274,28.386,0.00145,1.7346,2.0395
10,0,1,0,27,108,5.4,5.33,4.014,0.1003,0.0,2.0848,2.9,0.014825,1.36357,2.1204,11.513,0.000929,1.0788,1.3483
11,0,1,0,27,219,10.95,10.95,2.225,0.0556,0.0274,0.0623,2.9056,0.013393,1.58454,2.0308,22.198,0.000254,1.6081,1.9522
12,0,1,0,27,275,13.75,13.8,8.097,0.2024,0.06909,0.0231,3.5026,0.012034,1.46375,2.1855,29.961,0.000736,1.4861,1.8193
13,0,1,0,27,164,8.2,8.22,10.066,0.2516,0.12805,0.0246,1.536,0.011903,1.46953,2.0023,16.289,0.001534,1.8963,2.2168
14,0,1,0,27,323,16.15,16.07,10.946,0.2736,0.0,0.4792,2.581,0.011434,1.56496,2.0884,33.665,0.000847,1.5151,1.8726
15,0,1,1,27,489,24.45,24.55,39.958,0.9989,0.08589,0.0102,1.6618,0.010309,1.62393,2.047,50.015,0.002043,1.9446,2.3517
16,1,0,1,27,463,23.15,23.09,40.003,1.0001,0.03024,0.0544,1.4525,0.0119,1.48593,2.3114,53.444,0.00216,2.3181,2.7282
17,0,0,0,27,500,25.0,25.06,38.722,0.9681,0.0,0.1802,2.1517,0.010582,1.4979,2.3291,58.153,0.001936,1.6549,2.0193
18,0,1,1,27,466,23.3,23.29,40.017,1.0004,0.03648,0.0175,1.3239,0.011109,1.44345,2.1413,49.831,0.002147,1.8481,2.2596
19,0,1,0,27,500,25.0,24.97,31.317,0.7829,0.062,0.0139,1.7011,0.012194,1.51658,2.3658,59.056,0.001566,2.0565,2.4501
20,0,1,0,27,59,2.95,2.91,0.692,0.0173,0.0,2.624,4.0061,0.019784,1.45867,2.6421,7.641,0.000293,1.013,1.3075
21,1,0,1,27,470,23.5,23.43,40.03,1.0008,0.01277,0.0685,1.5762,0.011585,1.46448,2.2964,53.872,0.002129,1.8596,2.1664
22,1,0,1,27,437,21.85,21.93,40.024,1.0006,0.00458,0.1297,1.8996,0.010987,1.43496,2.2944,50.062,0.00229,1.654,2.0112
23,1,0,1,27,453,22.65,22.74,40.017,1.0004,0.04636,0.0561,1.5709,0.009978,1.49631,2.2066,49.934,0.002208,1.6752,2.0166
24,1,0,1,27,452,22.6,22.72,40.041,1.001,0.00885,0.0945,1.7189,0.010417,1.55561,2.2128,49.982,0.002215,1.815,2.209
25,1,0,1,27,428,21.4,21.49,40.033,1.0008,0.0,0.1888,1.5627,0.010292,1.54283,2.1893,46.803,0.002338,1.8253,2.159
26,0,1,0,27,216,10.8,10.8,11.163,0.2791,0.10185,0.0097,2.7291,0.011156,1.55004,2.0779,22.45,0.001292,1.4174,1.7516
27,0,1,0,27,500,25.0,25.16,24.077,0.6019,0.376,0.0093,1.1714,0.007794,1.5146,1.3568,33.872,0.001204,1.652,1.977
28,1,0,1,27,453,22.65,22.79,40.0,1.0,0.01325,0.0609,1.8918,0.011036,1.44366,2.3144,52.384,0.002208,1.7693,2.123
29,0,1,0,27,197,9.85,9.84,4.11,0.1028,0.10152,0.0081,3.3059,0.013604,1.54978,2.1162,20.784,0.000522,1.3379,1.6382
30,0,1,0,27,49,2.45,2.42,-1.773,-0.0443,0.0,3.0138,4.0778,0.019789,1.60396,2.4603,5.962,-0.000905,1.081,1.3756
31,1,0,1,27,484,24.2,24.35,40.002,1.0001,0.04545,0.0602,1.6391,0.010488,1.56317,2.1688,52.422,0.002066,1.6659,2.0233
32,0,1,0,27,118,5.9,5.89,5.096,0.1274,0.12712,0.01,2.2226,0.011788,1.66726,1.9148,11.276,0.00108,1.5729,1.9006
33,1,0,1,27,483,24.15,24.26,40.007,1.0002,0.00828,0.0842,1.9332,0.011991,1.43177,2.3558,56.804,0.002071,1.7827,2.1024
